age,bmi,smoker,region,children,charges
39.0,39.57320352806875,no,northeast,2.0,478.29576706053376
23.0,23.161663224938525,no,northeast,0.0,388.9938899020684
45.0,30.052719900001307,no,northwest,2.0,485.4483135605303
30.0,35.147457239735104,no,southwest,1.0,431.0354965303055
44.0,34.4817169695569,no,southwest,3.0,504.3862328378916
63.0,31.377360565966598,no,northeast,1.0,605.5950115621849
34.0,23.840867064794537,no,southwest,3.0,423.3925078888827
31.0,27.385238078738237,no,northwest,3.0,441.48815183172
52.0,28.780135876268943,no,northeast,2.0,533.9794853370887
30.0,31.14187160261718,no,southeast,5.0,479.91590019443083
29.0,19.728146615272088,no,southwest,1.0,397.3460536780387
41.0,42.32697409824411,no,northeast,2.0,504.0662912206293
49.0,40.04006617224624,no,southwest,4.0,521.1267666563472
48.0,36.47724375334663,no,southeast,0.0,539.2984109209838
39.0,28.544031435247902,no,southeast,1.0,489.3084447647534
29.0,31.624245472723878,no,northeast,0.0,436.06844557812065
20.0,34.52121373119872,no,southwest,1.0,378.5522041012627
,35.75069114262083,no,northwest,0.0,482.93768628802343
37.0,23.89295350620706,no,southeast,0.0,486.6218196392349
36.0,18.71361198509668,no,northeast,1.0,471.49404437937017
54.0,38.80821387384981,no,southwest,3.0,546.6786734260755
27.0,24.93018349959545,no,northeast,0.0,431.1013719206767
41.0,24.82435999190205,no,northwest,2.0,462.375878423435
26.0,28.64260662477079,no,northwest,5.0,454.9784067254491
41.0,34.21543591222124,no,northwest,1.0,508.3085417332595
40.0,36.25209786114597,no,southwest,1.0,507.02317969111516
33.0,,no,northeast,3.0,487.5090783356
19.0,37.04769875961902,no,southwest,0.0,399.84038878011125
51.0,31.037463478158323,no,southeast,1.0,533.9012765718452
20.0,40.38628538437914,no,southeast,3.0,452.1135104737946
,27.70841300281849,no,southwest,5.0,497.7569004530633
42.0,39.408587155225895,no,northwest,5.0,512.4474741546022
54.0,37.04327994592078,no,northeast,2.0,571.5407500566319
58.0,27.013431224184757,no,southwest,0.0,536.7889820746764
35.0,34.175528814564004,no,northeast,1.0,484.7208605875483
54.0,29.74111274959563,yes,northwest,2.0,622.861288319332
47.0,30.06703155359219,yes,northeast,5.0,648.526185822823
55.0,39.517953497649486,no,southeast,0.0,571.7044996612283
50.0,37.25908491164094,no,northwest,2.0,509.5405288311371
54.0,24.987530257372033,no,northeast,0.0,534.962059400615
56.0,,no,northwest,0.0,564.8249986324773
47.0,,no,southeast,4.0,543.8085411247833
31.0,28.048875128009954,no,southwest,5.0,450.89058913776284
56.0,25.621948309898833,no,southeast,1.0,530.420280423821
58.0,23.685444766281996,yes,northeast,1.0,646.79316125584
33.0,44.17981594771132,no,southeast,0.0,504.6558896838002
62.0,32.02459882876786,no,southeast,1.0,608.345853526972
47.0,22.06016453121749,no,southeast,2.0,476.34623367924314
45.0,43.81469273192529,no,southwest,3.0,549.3378948739698
28.0,28.835692419695338,no,southeast,1.0,468.9712748674274
37.0,26.945838222637043,no,northeast,0.0,467.38114915729807
36.0,37.44890639454784,no,northeast,3.0,505.2940386238595
62.0,41.05017019209695,no,southwest,0.0,549.2328537685937
35.0,32.160064160739005,yes,northwest,2.0,591.9353705953948
30.0,34.45729414536888,no,southwest,2.0,416.5468001106006
38.0,31.530720395099546,no,northeast,4.0,506.6544117083589
45.0,33.92673814684913,no,southwest,2.0,520.4709853642407
61.0,27.100782732339987,no,northwest,3.0,532.187765320918
20.0,31.06157039966752,no,northeast,2.0,413.96041385627063
30.0,32.86684743204822,no,northeast,1.0,432.0599129588886
41.0,18.868629227444096,no,northwest,0.0,457.577615504284
50.0,,no,northwest,2.0,478.7006415969201
37.0,27.80004194730677,no,northeast,0.0,459.06074679391423
36.0,38.460110437662806,no,northeast,1.0,513.6718204001028
44.0,26.877770104578307,yes,southeast,0.0,600.3453433621108
61.0,22.321634158700434,no,northwest,0.0,516.7694495402084
55.0,27.30972819031487,no,northwest,1.0,550.6831699357537
23.0,38.71201323432463,no,northeast,2.0,448.7172476812835
63.0,33.243555976867924,no,northwest,3.0,582.7143501929477
55.0,38.67732296786815,yes,northwest,,673.2445219240741
36.0,26.509121061752438,no,southwest,4.0,447.5052323718657
62.0,30.755714268536174,no,southeast,2.0,580.1137651624218
52.0,33.66687224717431,no,northeast,0.0,521.3375348023906
42.0,34.21090396646163,no,southwest,0.0,492.91128056673716
62.0,36.847026168295656,no,northwest,4.0,602.0473601260761
36.0,36.28569245361084,no,northeast,2.0,486.08885738552533
58.0,33.46722373639459,no,southwest,1.0,540.6321758618009
35.0,28.75757906831631,no,southeast,1.0,468.1018871807114
59.0,32.77988513895094,no,southeast,2.0,610.4381920506935
46.0,37.80982494964417,no,southeast,1.0,531.1745040121656
38.0,37.76508665759572,yes,northwest,0.0,583.8883874878541
32.0,19.980631137617106,no,northwest,1.0,395.4273231476596
54.0,,yes,southeast,2.0,657.4198484130462
48.0,44.99005288121708,no,northeast,1.0,554.4487294939878
47.0,25.064278449156557,no,southwest,4.0,508.0294446563348
20.0,22.61880062286848,no,northeast,0.0,410.09517456973884
40.0,33.49551949928002,yes,northwest,2.0,610.136156569902
41.0,35.60935799483683,no,northeast,0.0,521.8280756923167
20.0,42.532217809073664,no,northeast,0.0,434.6419181947671
34.0,32.210127848608714,no,northwest,3.0,453.87885345493197
29.0,40.97710414638025,yes,northwest,1.0,599.9935785394482
,39.58453390062531,no,northwest,5.0,598.4623767657658
34.0,27.57872232550625,no,southeast,0.0,475.2028166957198
22.0,31.284983611906497,no,southwest,4.0,410.925466754155
53.0,40.46137731268139,no,northeast,1.0,583.8668200685489
50.0,39.33837828441654,no,northwest,1.0,524.3482537420795
44.0,34.62562247770306,yes,northeast,3.0,681.3815215754338
51.0,32.31333434319122,no,southeast,3.0,564.6984845932905
33.0,20.883286484527922,no,southwest,2.0,441.07963021283126
49.0,35.37844114812336,no,southwest,2.0,520.1991634571461
23.0,36.0068791108498,no,southwest,4.0,421.24145719392874
29.0,29.545751901044895,no,southwest,1.0,407.7372452851909
30.0,22.33943639532353,no,southeast,1.0,429.75483954549134
30.0,24.35045104224738,no,southwest,4.0,443.3893580833954
43.0,27.490769260045738,no,northwest,3.0,457.961792691769
28.0,36.66306738383785,no,northwest,5.0,450.0968099092907
,39.73324115238434,yes,southeast,2.0,639.8224027688708
24.0,37.98263692874528,no,northeast,2.0,459.1475023373108
24.0,29.74375590512492,yes,southwest,0.0,508.55429219966555
29.0,28.297564085271787,no,southwest,0.0,404.1198818068135
24.0,34.55525663722857,yes,northwest,3.0,555.6068474206604
38.0,25.87057244620079,no,southeast,0.0,508.5783095511563
50.0,21.528545534306073,no,northwest,4.0,521.7661030994313
45.0,33.270344628248395,yes,northeast,0.0,623.3946868277108
34.0,,yes,northwest,0.0,561.0881535986297
40.0,28.187934424580973,no,southeast,5.0,508.5233323156709
42.0,37.761740988833736,no,southwest,2.0,472.0621542218967
,21.702545071257465,no,southwest,4.0,527.1912244487324
,43.05234469248418,yes,southwest,2.0,700.4854092263956
58.0,31.933913160818808,no,southwest,3.0,553.9347940542837
29.0,30.186059788039906,yes,southeast,3.0,591.6015147543202
